"Table S10. Concentrations of individual PFAS (ng/L) detected in tapwater samples collected from public supply and private wells, 2016-2021. Also included are the number of PFAS detected in each sample and the sum of detected PFAS (∑PFAS; ng/L), cumulative exposure activity ratios (∑EAR), and toxicity quotients (∑TQ). Note only samples with PFAS detections are reported. For information on the total number of samples collected and for a complete list of compounds analyzed and their detection limits see Table S3. For information on individual studies see Table S1. [NA; not analyzed, nd; not detected, ng/L; nanogram per liter, '-'; ∑EAR not analyzed because there were no ToxCast activity cutoff concentrations for the detected PFAS.",,,,,,,,,,,,,,,,,,,,,,,,,
Site Code,Study,State,Site Type,PFBA,PFPeA,PFHxA,PFHpA,PFOA,PFNA,PFDA,PFBS,PFPeS,PFHxS,PFHpS,PFOS,PFDS,PFPrS,6:2 FTS,FOSA,"HFPO-DA; GenX","Count Detected PFAS",∑PFAS,∑EAR,∑TQ,
IST AK_13_Pub,PFAS Recon,AK,Public,32.6,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,NA,40.1,nd,nd,2,72.7,0.00001,0.418,
IST AZ_2_Priv,PFAS Recon,AZ,Private,nd,3.80,nd,nd,2.82,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,2,6.62,0.00004,750,
CA371800120280003,California,CA,Private,nd,7.00,nd,nd,3.00,nd,nd,nd,nd,6.00,nd,nd,nd,NA,nd,nd,nd,3,16.0,0.00004,753,
CA391300121030007,California,CA,Private,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,14.0,nd,NA,nd,nd,nd,1,14.0,0.00762,700,
IST CA_7_Priv,PFAS Recon,CA,Private,nd,nd,nd,nd,nd,nd,nd,nd,nd,1.76,nd,nd,nd,NA,nd,nd,nd,1,1.76,0.00001,1.000,
Recon391300121350001,TW Recon,CA,Private,nd,nd,nd,nd,nd,0.773,nd,nd,nd,nd,NA,nd,NA,NA,nd,nd,NA,1,0.773,0.00001,0.386,
CA335500118120001,California,CA,Public,3.00,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,3.00,0.00001,0.002,
CA335500118120002,California,CA,Public,6.00,nd,nd,nd,8.00,nd,nd,nd,nd,nd,nd,15.0,nd,NA,nd,nd,nd,3,29.0,0.00828,2750,
CA335600118140002,California,CA,Public,24.0,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,24.0,0.00001,0.012,
CA335700118090001,California,CA,Public,7.00,nd,nd,nd,8.00,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,2,15.0,0.00011,2000,
CA335700118090002,California,CA,Public,nd,4.00,nd,3.00,7.00,nd,nd,nd,nd,5.00,nd,nd,nd,NA,nd,nd,nd,4,19.0,0.00010,1754,
CA335700118090003,California,CA,Public,nd,nd,nd,4.00,12.0,2.00,nd,nd,nd,nd,nd,16.0,nd,NA,nd,nd,nd,4,34.0,0.00893,3803,
CA335700118090004,California,CA,Public,9.00,10.0,nd,4.00,14.0,2.00,nd,nd,nd,nd,nd,12.0,nd,NA,nd,nd,nd,6,51.0,0.00678,4103,
CA335700118110001,California,CA,Public,6.00,nd,nd,nd,7.00,nd,nd,nd,nd,nd,nd,11.0,nd,NA,nd,nd,nd,3,24.0,0.00609,2300,
CA335700118110002,California,CA,Public,6.00,nd,nd,nd,8.00,nd,nd,nd,nd,nd,nd,11.0,nd,NA,nd,nd,nd,3,25.0,0.00610,2550,
CA335700118110003,California,CA,Public,5.00,nd,nd,nd,8.00,nd,nd,nd,nd,nd,nd,15.0,nd,NA,nd,nd,nd,3,28.0,0.00828,2750,
CA335700118110004,California,CA,Public,5.00,nd,nd,nd,7.00,nd,nd,nd,nd,5.00,nd,18.0,nd,NA,nd,nd,nd,4,35.0,0.00990,2653,
CA335700118120001,California,CA,Public,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,16.0,nd,NA,nd,nd,nd,1,16.0,0.00871,800,
CA335800118130001,California,CA,Public,10.0,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,10.0,0.00001,0.005,
CA335900118110002,California,CA,Public,9.00,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,9.00,0.00001,0.005,
CA335900118110003,California,CA,Public,9.00,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,9.00,0.00001,0.005,
CA335900118110004,California,CA,Public,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,9.0,nd,NA,nd,nd,nd,1,9.00,0.00490,450,
Recon383300121250001,TW Recon,CA,Public,1.92,nd,1.51,nd,nd,0.839,nd,nd,nd,nd,NA,nd,NA,NA,nd,nd,NA,3,4.27,0.00896,0.437,
IST CO_2_Priv,PFAS Recon,CO,Private,nd,30.9,27.6,11.0,15.1,12.5,nd,25.0,7.14,44.7,nd,32.9,nd,NA,nd,nd,nd,9,207,0.18392,5435,
IST CO_10_Pub,PFAS Recon,CO,Public,34.6,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,34.6,0.00001,0.018,
IST CO_6_Pub,PFAS Recon,CO,Public,nd,5.65,nd,nd,2.45,nd,nd,4.37,nd,nd,nd,nd,nd,NA,nd,nd,nd,3,12.5,0.00003,500,
Recon393459105165701,TW Recon,CO,Public,nd,nd,3.17,nd,2.30,0.839,nd,0.688,nd,1.23,NA,0.504,NA,NA,nd,nd,NA,6,8.73,0.01905,601,
Recon394300105073501,TW Recon,CO,Public,2.28,nd,2.86,nd,nd,1.08,nd,1.63,nd,0.995,NA,3.79,NA,NA,nd,nd,NA,6,12.6,0.01897,190,
IST CT_1_Priv,PFAS Recon,CT,Private,nd,nd,nd,4.10,nd,nd,nd,1.84,nd,nd,nd,nd,nd,NA,nd,nd,nd,2,5.94,0.00001,2.02,
IST CT_3_Pub,PFAS Recon,CT,Public,nd,3.50,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,3.50,-,0.043,
IST DE_1_Priv,PFAS Recon,DE,Private,nd,5.20,6.00,nd,nd,nd,nd,1.45,nd,2.20,nd,nd,nd,NA,nd,nd,nd,4,14.8,0.03546,1.13,
IST DE_10_Priv,PFAS Recon,DE,Private,nd,nd,5.58,5.20,nd,nd,nd,nd,nd,23.2,nd,nd,nd,NA,nd,nd,nd,3,34.0,0.03548,14.1,
IST DE_2_Priv,PFAS Recon,DE,Private,nd,2.30,3.60,nd,3.70,nd,nd,4.00,nd,nd,nd,nd,nd,NA,nd,nd,nd,4,13.6,0.02369,1000,
IST DE_11_Pub,PFAS Recon,DE,Public,nd,18.5,16.3,8.00,10.8,nd,nd,5.19,nd,2.52,nd,nd,nd,NA,nd,nd,nd,6,61.3,0.09473,2755,
IST DE_5_Pub,PFAS Recon,DE,Public,nd,5.71,nd,nd,4.25,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,2,9.95,0.00006,1000,
IST FL_3_Pub,PFAS Recon,FL,Public,nd,nd,nd,nd,nd,nd,nd,3.60,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,3.60,0.00001,0.040,
IST FL_8_Pub,PFAS Recon,FL,Public,nd,14.9,12.0,5.90,6.00,2.10,nd,8.39,6.94,34.3,nd,24.4,nd,NA,nd,nd,nd,9,115,0.08414,2721,
Recon91210300018,TW Recon,FL,Public,nd,nd,1.51,nd,nd,0.670,nd,nd,nd,nd,NA,nd,NA,NA,nd,nd,NA,2,2.18,0.00896,0.351,
Recon91210300019,TW Recon,FL,Public,1.71,nd,1.22,nd,nd,nd,nd,nd,nd,nd,NA,nd,NA,NA,nd,nd,NA,2,2.93,0.00718,0.014,
IST GA_3_Pub,PFAS Recon,GA,Public,nd,nd,nd,nd,nd,nd,nd,1.83,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,1.83,0.00001,0.020,
IST GA_5_Pub,PFAS Recon,GA,Public,nd,nd,nd,nd,nd,nd,nd,3.83,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,3.83,0.00001,0.040,
IST GA_7_Pub,PFAS Recon,GA,Public,nd,nd,1.19,nd,nd,nd,nd,1.80,nd,nd,nd,nd,nd,NA,nd,nd,nd,2,2.99,0.00591,0.031,
IST GA_9_Pub,PFAS Recon,GA,Public,nd,nd,nd,nd,nd,nd,nd,3.10,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,3.10,0.00001,0.030,
IA415800091020003,Northeast Iowa,IA,Private,5.21,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,5.21,0.00001,0.003,
IA415800091020007,Northeast Iowa,IA,Private,5.26,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,5.26,0.00001,0.003,
IA420200091180012,Northeast Iowa,IA,Private,6.27,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,6.27,0.00001,0.003,
IA420200091180018,Northeast Iowa,IA,Private,3.32,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,3.32,0.00001,0.002,
IA420200091180023,Northeast Iowa,IA,Private,3.08,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,3.08,0.00001,0.002,
IA420200091180024,Northeast Iowa,IA,Private,3.59,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,3.59,0.00001,0.002,
IST IA_10_Pub,PFAS Recon,IA,Public,18.8,nd,nd,nd,5.30,nd,nd,2.78,nd,nd,nd,4.46,nd,NA,nd,nd,nd,4,31.3,0.00225,1450,
IST IA_4_Pub,PFAS Recon,IA,Public,nd,nd,nd,nd,nd,nd,nd,2.53,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,2.53,0.00001,0.020,
Recon413922091320201,TW Recon,IA,Public,nd,nd,1.36,nd,nd,0.717,nd,nd,nd,nd,NA,nd,NA,NA,nd,nd,NA,2,2.08,0.00805,0.373,
Recon413922091320202,TW Recon,IA,Public,2.02,nd,0.713,nd,nd,0.865,nd,nd,nd,nd,NA,nd,NA,NA,nd,nd,NA,3,3.59,0.00423,0.441,
Recon414027091202300,TW Recon,IA,Public,2.40,nd,1.17,nd,nd,0.826,nd,nd,nd,nd,NA,nd,NA,NA,nd,nd,NA,3,4.40,0.00696,0.427,
CP414100087320001,Chicago,IL,Public,nd,NA,4.12,nd,14.0,nd,NA,nd,nd,0.900,nd,3.77,NA,nd,nd,nd,NA,4,22.8,0.02659,3689,
CP414200087400002,Chicago,IL,Public,nd,NA,nd,nd,3.05,nd,NA,nd,0.0590,0.849,nd,nd,NA,nd,nd,nd,NA,3,3.95,0.00004,762,
CP414300087320001,Chicago,IL,Public,nd,NA,nd,0.600,nd,nd,NA,nd,nd,0.800,nd,nd,NA,nd,nd,nd,NA,2,1.40,0.00001,0.700,
CP414300087330001,Chicago,IL,Public,nd,NA,nd,0.640,nd,nd,NA,0.443,nd,0.640,nd,4.24,NA,nd,nd,nd,NA,4,5.96,0.00231,213,
CP414400087440001,Chicago,IL,Public,nd,NA,nd,nd,nd,nd,NA,0.464,0.0700,0.991,0.0723,nd,NA,0.175,nd,nd,NA,4,1.60,0.00001,0.504,
CP414500087320010,Chicago,IL,Public,nd,NA,nd,nd,3.23,nd,NA,nd,0.179,1.06,0.0578,nd,NA,0.118,nd,nd,NA,4,4.53,0.00004,809,
CP414600087390001,Chicago,IL,Public,nd,NA,nd,nd,3.23,nd,NA,0.456,0.107,0.979,nd,nd,NA,0.0930,nd,nd,NA,4,4.77,0.00004,808,
CP414700087340001,Chicago,IL,Public,nd,NA,nd,nd,2.90,nd,NA,nd,0.110,1.10,0.0629,nd,NA,0.0717,nd,nd,NA,4,4.17,0.00004,724,
CP414700087350001,Chicago,IL,Public,nd,NA,nd,nd,3.12,nd,NA,0.479,0.140,1.13,0.0423,nd,NA,nd,nd,nd,NA,5,4.91,0.00004,780,
CP414700087350002,Chicago,IL,Public,nd,NA,nd,nd,2.96,nd,NA,0.453,0.153,1.23,nd,nd,NA,nd,nd,nd,NA,4,4.80,0.00004,741,
CP414700087350003,Chicago,IL,Public,nd,NA,nd,nd,nd,nd,NA,0.445,0.0800,1.23,nd,nd,NA,0.276,nd,nd,NA,3,1.75,0.00001,0.617,
CP414700087350004,Chicago,IL,Public,nd,NA,nd,nd,2.90,nd,NA,0.458,0.0540,1.00,nd,nd,NA,0.0249,nd,nd,NA,4,4.41,0.00004,724,
CP414800087350001,Chicago,IL,Public,nd,NA,nd,nd,3.08,nd,NA,0.523,0.0900,1.14,nd,nd,NA,0.108,nd,nd,NA,4,4.83,0.00004,771,
CP414800087360001,Chicago,IL,Public,nd,NA,nd,nd,2.76,nd,NA,nd,0.122,0.901,nd,nd,NA,0.0472,nd,nd,NA,3,3.78,0.00004,690,
CP414800087360002,Chicago,IL,Public,nd,NA,nd,nd,nd,nd,NA,0.498,0.139,1.09,nd,nd,NA,0.306,nd,nd,NA,3,1.73,0.00001,0.550,
CP414900087360001,Chicago,IL,Public,nd,NA,nd,nd,2.75,nd,NA,nd,0.0900,1.06,nd,nd,NA,nd,nd,nd,NA,3,3.90,0.00004,689,
CP415300087360010,Chicago,IL,Public,nd,NA,nd,nd,nd,nd,NA,0.443,0.0900,0.984,nd,nd,NA,0.0715,nd,nd,NA,3,1.52,0.00001,0.525,
CP415400087410001,Chicago,IL,Public,nd,NA,nd,nd,3.10,nd,NA,nd,nd,1.13,nd,nd,NA,0.0591,nd,nd,NA,2,4.22,0.00004,775,
CP415400087420001,Chicago,IL,Public,nd,NA,nd,nd,nd,nd,NA,0.449,nd,0.710,nd,nd,NA,nd,nd,nd,NA,2,1.16,0.00001,0.359,
CP415400087420002,Chicago,IL,Public,nd,NA,nd,0.940,1.97,nd,NA,0.390,nd,1.06,nd,nd,NA,nd,nd,nd,NA,4,4.36,0.00003,494,
CP415500087410001,Chicago,IL,Public,nd,NA,nd,0.680,nd,nd,NA,nd,nd,0.520,nd,nd,NA,nd,nd,nd,NA,2,1.20,0.00001,0.600,
CP415500087410002,Chicago,IL,Public,nd,NA,nd,nd,nd,nd,NA,nd,nd,1.06,nd,nd,NA,0.0872,nd,nd,NA,1,1.06,0.00001,0.531,
CP415500087420001,Chicago,IL,Public,nd,NA,nd,nd,nd,nd,NA,nd,nd,0.830,0.101,nd,NA,0.0671,2.47,nd,NA,3,3.40,0.00001,0.444,
CP415500087460001,Chicago,IL,Public,22.8,NA,nd,nd,3.11,nd,NA,nd,0.104,1.00,0.0446,nd,NA,0.0521,nd,nd,NA,5,27.1,0.00004,777,
CP415600087380001,Chicago,IL,Public,nd,NA,nd,0.670,nd,nd,NA,nd,nd,0.530,nd,nd,NA,nd,nd,nd,NA,2,1.20,0.00001,0.600,
CP415700087410001,Chicago,IL,Public,nd,NA,nd,0.600,nd,nd,NA,nd,nd,0.750,nd,nd,NA,nd,nd,nd,NA,2,1.35,0.00001,0.675,
CP415700087440001,Chicago,IL,Public,nd,NA,nd,nd,nd,nd,NA,0.400,nd,0.777,nd,nd,NA,nd,nd,nd,NA,2,1.18,0.00001,0.393,
CP415800087390001,Chicago,IL,Public,nd,NA,nd,nd,nd,nd,NA,nd,0.0500,0.963,0.0753,nd,NA,0.0381,nd,nd,NA,3,1.09,0.00001,0.485,
CP415800087390002,Chicago,IL,Public,9.11,NA,nd,nd,nd,nd,NA,nd,0.220,0.994,0.0584,nd,NA,0.0961,nd,nd,NA,4,10.4,0.00001,0.504,
CP415800087420001,Chicago,IL,Public,nd,NA,nd,nd,3.30,nd,NA,nd,0.147,1.16,0.0468,nd,NA,nd,nd,nd,NA,4,4.66,0.00005,826,
CP420000087380001,Chicago,IL,Public,nd,NA,nd,nd,2.94,nd,NA,nd,0.0600,1.02,0.0564,nd,NA,0.156,nd,nd,NA,4,4.07,0.00004,735,
IST IL_10_Pub,PFAS Recon,IL,Public,nd,nd,nd,nd,nd,1.20,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,1.20,0.00002,0.500,
IST IL_4_Pub,PFAS Recon,IL,Public,nd,nd,nd,nd,nd,1.86,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,1.86,0.00004,1.00,
IST IL_9_Pub,PFAS Recon,IL,Public,nd,nd,nd,nd,nd,1.66,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,1.66,0.00004,1.00,
CP413700087260001,Chicago,IN,Public,nd,NA,nd,nd,nd,nd,NA,0.463,0.204,1.03,0.0950,nd,NA,0.140,2.77,nd,NA,5,4.56,0.00001,0.552,
CP413700087270001,Chicago,IN,Public,nd,NA,nd,nd,nd,nd,NA,0.553,0.183,1.18,0.113,nd,NA,0.0520,nd,nd,NA,4,2.03,0.00001,0.601,
CP413700087270002,Chicago,IN,Public,nd,NA,nd,nd,nd,nd,NA,nd,0.0800,0.267,nd,nd,NA,nd,nd,nd,NA,2,0.347,0.00001,0.134,
CP413700087270003,Chicago,IN,Public,nd,NA,nd,nd,nd,nd,NA,0.712,0.212,0.985,nd,nd,NA,nd,2.40,nd,NA,4,4.30,0.00001,0.524,
CP413700087270004,Chicago,IN,Public,nd,NA,nd,nd,nd,nd,NA,0.572,0.209,0.698,nd,nd,NA,0.130,nd,nd,NA,3,1.48,0.00001,0.354,
CP413700087280001,Chicago,IN,Public,nd,NA,nd,nd,nd,nd,NA,0.583,0.238,1.21,0.110,nd,NA,nd,nd,nd,NA,4,2.14,0.00001,0.614,
CP413700087280002,Chicago,IN,Public,nd,NA,nd,nd,nd,nd,NA,nd,0.328,0.970,nd,nd,NA,0.161,nd,nd,NA,2,1.30,0.00001,0.485,
CP413800087260001,Chicago,IN,Public,nd,NA,2.68,1.11,nd,nd,NA,0.602,nd,1.00,nd,nd,NA,nd,nd,nd,NA,4,5.40,0.01584,1.09,
CP413800087260002,Chicago,IN,Public,nd,NA,nd,nd,nd,nd,NA,nd,0.173,0.785,nd,nd,NA,0.0914,nd,nd,NA,2,0.958,0.00001,0.392,
[iban],Chicago,IN,Public,nd,NA,nd,nd,nd,nd,NA,0.849,0.214,0.898,nd,nd,NA,nd,2.36,nd,NA,4,4.32,0.00001,0.481,
CP413800087260004,Chicago,IN,Public,nd,NA,nd,nd,nd,nd,NA,nd,0.174,1.06,nd,nd,NA,nd,2.57,nd,NA,3,3.80,0.00001,0.553,
CP413800087270001,Chicago,IN,Public,nd,NA,nd,nd,nd,nd,NA,nd,0.278,0.879,0.0967,nd,NA,nd,nd,nd,NA,3,1.25,0.00001,0.444,
CP413800087270002,Chicago,IN,Public,nd,NA,nd,nd,nd,nd,NA,0.563,0.0840,1.11,nd,nd,NA,nd,nd,nd,NA,3,1.75,0.00001,0.560,
CP413800087280001,Chicago,IN,Public,nd,NA,nd,nd,nd,nd,NA,0.491,0.238,1.02,nd,nd,NA,nd,nd,nd,NA,3,1.75,0.00001,0.515,
CP413800087280002,Chicago,IN,Public,nd,NA,nd,nd,nd,nd,NA,nd,0.240,1.04,nd,nd,NA,nd,2.48,nd,NA,3,3.76,0.00001,0.543,
CP413900087260004,Chicago,IN,Public,nd,NA,nd,nd,nd,nd,NA,0.447,0.260,1.00,0.0831,nd,NA,0.0680,2.54,nd,NA,5,4.33,0.00001,0.560,
IST IN_3_Pub,PFAS Recon,IN,Public,nd,2.30,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,2.30,-,0.022,
IST IN_9_Pub,PFAS Recon,IN,Public,nd,5.10,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,5.10,-,0.054,
IST KS_1_Priv,PFAS Recon,KS,Private,16.2,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,16.2,0.00001,0.008,
IST KS_14_Priv,PFAS Recon,KS,Private,nd,nd,nd,nd,2.20,nd,nd,3.60,nd,2.62,nd,5.39,nd,NA,nd,nd,nd,4,13.8,0.00275,752,
IST KS_10_Pub,PFAS Recon,KS,Public,38.8,nd,nd,nd,3.45,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,2,42.3,0.00006,1000,
IST KS_7_Pub,PFAS Recon,KS,Public,nd,nd,nd,nd,nd,nd,nd,nd,nd,2.29,nd,nd,nd,NA,nd,nd,nd,1,2.29,0.00001,1.00,
IST KS_8_Pub,PFAS Recon,KS,Public,12.1,nd,nd,nd,nd,nd,nd,2.42,nd,1.57,nd,nd,nd,NA,nd,nd,nd,3,16.1,0.00001,1.03,
Recon06891503,TW Recon,KS,Public,4.57,nd,2.91,nd,nd,nd,nd,nd,nd,nd,NA,nd,NA,NA,nd,nd,NA,2,7.48,0.01720,0.034,
