"Table S10. Concentrations of individual PFAS (ng/L) detected in tapwater samples collected from public supply and private wells, 2016-2021. Also included are the number of PFAS detected in each sample and the sum of detected PFAS (∑PFAS; ng/L), cumulative exposure activity ratios (∑EAR), and toxicity quotients (∑TQ). Note only samples with PFAS detections are reported. For information on the total number of samples collected and for a complete list of compounds analyzed and their detection limits see Table S3. For information on individual studies see Table S1. [NA; not analyzed, nd; not detected, ng/L; nanogram per liter, '-'; ∑EAR not analyzed because there were no ToxCast activity cutoff concentrations for the detected PFAS.",,,,,,,,,,,,,,,,,,,,,,,,,
Recon385910095133600,TW Recon,KS,Public,3.43,nd,1.20,nd,nd,1.13,nd,1.11,nd,nd,NA,9.30,NA,NA,nd,nd,NA,5,16.2,0.01216,465,
IST KY_10_Pub,PFAS Recon,KY,Public,nd,2.64,nd,nd,nd,nd,nd,2.21,nd,nd,nd,nd,nd,NA,nd,nd,nd,2,4.85,0.00001,0.052,
IST KY_11_Pub,PFAS Recon,KY,Public,nd,nd,nd,nd,3.90,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,3.90,0.00006,1000,
IST KY_5_Pub,PFAS Recon,KY,Public,nd,nd,nd,nd,2.00,nd,nd,4.75,nd,nd,nd,nd,nd,NA,nd,nd,nd,2,6.75,0.00003,500,
IST KY_6_Pub,PFAS Recon,KY,Public,nd,nd,nd,nd,1.80,nd,nd,4.01,nd,nd,nd,nd,nd,NA,nd,nd,nd,2,5.81,0.00003,500,
IST KY_7_Pub,PFAS Recon,KY,Public,nd,nd,nd,nd,nd,nd,nd,2.14,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,2.14,0.00001,0.020,
IST LA_6_Pub,PFAS Recon,LA,Public,nd,nd,nd,nd,3.73,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,3.73,0.00006,1000,
CC413600070310001,Cape Cod,MA,Private,nd,9.87,13.7,2.42,14.0,nd,nd,2.10,nd,nd,nd,3.16,nd,nd,nd,nd,NA,6,45.3,0.08312,3669,
CC413600070310002,Cape Cod,MA,Private,nd,13.3,20.0,5.96,19.4,2.31,nd,41.9,1.82,8.35,nd,6.54,nd,nd,nd,nd,NA,9,120,0.12227,5189,
CC413700070380001,Cape Cod,MA,Private,nd,nd,nd,nd,2.64,nd,nd,3.57,1.16,6.61,nd,21.7,nd,nd,nd,nd,NA,5,35.7,0.01184,1748,
CC413900070280001,Cape Cod,MA,Private,nd,nd,nd,nd,7.25,nd,nd,7.11,nd,1.51,nd,3.16,nd,nd,nd,nd,NA,4,19.0,0.00182,1972,
CC414000070260001,Cape Cod,MA,Private,nd,2.58,nd,nd,nd,nd,nd,3.28,nd,nd,nd,3.29,nd,nd,nd,nd,NA,3,9.15,0.00179,165,
CC414000070360001,Cape Cod,MA,Private,nd,nd,nd,nd,2.36,nd,nd,7.15,nd,1.00,nd,1.73,nd,nd,nd,nd,NA,4,12.2,0.00098,677,
CC414900069580001,Cape Cod,MA,Private,nd,nd,nd,nd,3.26,nd,nd,4.85,nd,1.65,nd,2.04,nd,nd,nd,nd,NA,4,11.8,0.00115,919,
IST MA_12_Priv,PFAS Recon,MA,Private,nd,nd,nd,nd,nd,nd,nd,3.26,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,3.26,0.00001,0.030,
IST MA_13_Priv,PFAS Recon,MA,Private,nd,nd,nd,nd,5.81,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,5.81,0.00008,1500,
IST MA_15_Priv,PFAS Recon,MA,Private,nd,nd,nd,nd,8.07,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,8.07,0.00011,2000,
CC413700070220001,Cape Cod,MA,Public,nd,1.37,3.16,nd,2.53,nd,nd,1.01,nd,1.04,nd,nd,nd,nd,nd,nd,NA,5,9.12,0.01871,633,
CC413700070260001,Cape Cod,MA,Public,nd,nd,nd,nd,2.30,nd,nd,2.33,nd,2.51,nd,nd,nd,nd,nd,nd,NA,3,7.15,0.00003,576,
CC413900070180001,Cape Cod,MA,Public,nd,2.26,4.47,nd,4.05,nd,nd,2.99,0.986,6.45,nd,7.97,nd,nd,nd,nd,NA,7,29.2,0.03083,1415,
CC414000070130001,Cape Cod,MA,Public,nd,3.87,6.25,nd,4.18,nd,nd,3.11,0.756,3.38,nd,1.89,nd,nd,nd,nd,NA,7,23.4,0.03802,1143,
CC414000070250001,Cape Cod,MA,Public,nd,nd,nd,nd,nd,nd,nd,0.668,nd,0.786,nd,nd,nd,nd,nd,nd,NA,2,1.45,0.00001,0.400,
[iban],Cape Cod,MA,Public,nd,nd,2.98,nd,1.13,nd,nd,2.44,2.94,12.1,nd,11.0,nd,nd,nd,nd,NA,6,32.7,0.02366,841,
IST MA_14_Pub,PFAS Recon,MA,Public,nd,nd,nd,nd,4.90,nd,nd,3.03,nd,nd,nd,nd,nd,NA,nd,nd,nd,2,7.93,0.00007,1250,
IST MA_3_Pub,PFAS Recon,MA,Public,nd,nd,nd,nd,1.89,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,1.89,0.00003,500,
IST MD_10_Pub,PFAS Recon,MD,Public,nd,nd,nd,nd,nd,nd,nd,3.39,nd,1.24,nd,nd,nd,NA,nd,nd,nd,2,4.63,0.00001,0.530,
IST MD_6_Pub,PFAS Recon,MD,Public,nd,nd,nd,nd,2.70,nd,nd,2.25,nd,nd,nd,nd,nd,NA,nd,nd,nd,2,4.95,0.00004,750,
IST MI_1_Priv,PFAS Recon,MI,Private,nd,nd,nd,nd,nd,nd,2.85,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,2.85,-,0.750,
IST MI_5_Priv,PFAS Recon,MI,Private,11.8,6.12,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,2,17.9,0.00001,0.071,
IST MI_9_Pub,PFAS Recon,MI,Public,nd,4.58,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,4.58,-,0.054,
Recon424439084434101,TW Recon,MI,Public,nd,nd,0.851,nd,nd,nd,nd,nd,nd,nd,NA,nd,NA,NA,nd,nd,NA,1,0.851,0.00503,0.009,
Recon454443087041301,TW Recon,MI,Public,nd,nd,nd,nd,nd,0.852,nd,0.521,nd,nd,NA,nd,NA,NA,nd,nd,NA,2,1.37,0.00002,0.431,
MN92703700008,Minnesota,MN,Public,319,17.6,nd,nd,7.27,nd,nd,3.11,nd,nd,nd,nd,nd,NA,nd,nd,nd,4,347,0.00013,1818,
MN92703700022,Minnesota,MN,Public,15.1,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,15.1,0.00001,0.008,
MN92703700023,Minnesota,MN,Public,23.5,nd,nd,nd,2.53,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,2,26.1,0.00004,633,
MN92703700024,Minnesota,MN,Public,14.2,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,14.2,0.00001,0.007,
MN92703700025,Minnesota,MN,Public,14.3,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,14.3,0.00001,0.007,
MN92703700026,Minnesota,MN,Public,231,nd,nd,nd,5.46,nd,nd,3.08,nd,nd,nd,nd,nd,NA,nd,nd,nd,3,239,0.00010,1365,
MN92703700027,Minnesota,MN,Public,155,nd,nd,nd,5.80,nd,nd,nd,nd,4.49,nd,nd,nd,NA,nd,nd,nd,3,166,0.00010,1452,
MN92703700028,Minnesota,MN,Public,163,nd,nd,nd,nd,nd,nd,nd,nd,3.47,nd,nd,nd,NA,nd,nd,nd,2,167,0.00002,1.82,
MN92705300008,Minnesota,MN,Public,17.9,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,17.9,0.00001,0.009,
MN92705300016,Minnesota,MN,Public,15.6,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,15.6,0.00001,0.008,
MN92705300019,Minnesota,MN,Public,9.40,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,9.40,0.00001,0.005,
MN92705300066,Minnesota,MN,Public,13.1,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,13.1,0.00001,0.007,
MN92705300067,Minnesota,MN,Public,9.25,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,9.25,0.00001,0.005,
MN92705300068,Minnesota,MN,Public,11.4,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,11.4,0.00001,0.006,
MN92705300069,Minnesota,MN,Public,7.72,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,7.72,0.00001,0.004,
MN92705300070,Minnesota,MN,Public,13.6,nd,nd,nd,nd,nd,nd,2.25,nd,nd,nd,nd,nd,NA,nd,nd,nd,2,15.9,0.00001,0.029,
MN92705300071,Minnesota,MN,Public,14.4,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,14.4,0.00001,0.007,
MN92712300010,Minnesota,MN,Public,154,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,154,0.00002,0.077,
MN92712300016,Minnesota,MN,Public,17.7,nd,nd,nd,3.25,nd,nd,2.01,nd,nd,nd,nd,nd,NA,nd,nd,nd,3,23.0,0.00005,813,
MN92712300036,Minnesota,MN,Public,20.6,nd,nd,nd,3.81,nd,nd,2.15,nd,nd,nd,nd,nd,NA,nd,nd,nd,3,26.6,0.00005,953,
MN92713900010,Minnesota,MN,Public,12.7,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,12.7,0.00001,0.006,
MN92713900026,Minnesota,MN,Public,10.3,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,10.3,0.00001,0.005,
MN92713900027,Minnesota,MN,Public,10.3,nd,nd,nd,nd,nd,nd,1.97,nd,nd,nd,nd,nd,NA,nd,nd,nd,2,12.2,0.00001,0.025,
MN92713900028,Minnesota,MN,Public,12.2,nd,nd,nd,2.26,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,2,14.5,0.00003,565,
MN92716300021,Minnesota,MN,Public,214,nd,nd,nd,4.18,7.09,nd,2.53,nd,2.95,nd,nd,nd,NA,nd,nd,nd,5,231,0.00021,1050,
MN92716300037,Minnesota,MN,Public,224,nd,nd,nd,8.35,nd,nd,1.87,nd,2.91,nd,nd,nd,NA,nd,nd,nd,4,237,0.00014,2089,
MN92716300038,Minnesota,MN,Public,200,nd,nd,nd,nd,nd,nd,2.27,nd,nd,nd,nd,nd,NA,nd,nd,nd,2,202,0.00002,0.122,
IST MN_4_Pub,PFAS Recon,MN,Public,5.30,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,5.30,0.00001,0.003,
IST MN_7_Pub,PFAS Recon,MN,Public,nd,nd,1.74,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,1.74,0.01182,0.022,
IST MO_12_Pub,PFAS Recon,MO,Public,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,7.11,NA,nd,nd,nd,1,7.11,-,0.350,
IST MS_4_Pub,PFAS Recon,MS,Public,nd,3.90,nd,nd,3.72,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,2,7.62,0.00006,1000,
IST NC_11_Priv,PFAS Recon,NC,Private,nd,nd,nd,nd,nd,nd,nd,3.78,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,3.78,0.00001,0.040,
IST NC_3_Pub,PFAS Recon,NC,Public,nd,8.10,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,8.10,-,0.086,
IST NC_4_Pub,PFAS Recon,NC,Public,nd,8.30,nd,nd,6.90,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,2,15.2,0.00010,1750,
IST NC_5_Pub,PFAS Recon,NC,Public,nd,10.5,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,8.15,2,18.6,-,4.11,
IST NE_9_Pub,PFAS Recon,NE,Public,nd,25.5,nd,nd,2.90,nd,nd,3.19,nd,nd,nd,nd,nd,NA,nd,nd,nd,3,31.6,0.00004,750,
IST NH_14_Priv,PFAS Recon,NH,Private,nd,nd,nd,nd,5.90,nd,nd,5.20,nd,nd,nd,nd,nd,NA,nd,nd,nd,2,11.1,0.00008,1500,
IST NH_7_Priv,PFAS Recon,NH,Private,nd,3.01,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,3.01,-,0.032,
IST NH_8_Priv,PFAS Recon,NH,Private,nd,nd,nd,nd,nd,nd,nd,26.3,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,26.3,0.00001,0.260,
IST NH_9_Priv,PFAS Recon,NH,Private,nd,nd,nd,nd,4.90,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,4.90,0.00007,1250,
IST NJ_1_Priv,PFAS Recon,NJ,Private,nd,nd,nd,nd,7.00,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,7.00,0.00010,1750,
IST NJ_10_Pub,PFAS Recon,NJ,Public,nd,nd,nd,nd,nd,nd,nd,nd,nd,1.39,nd,nd,nd,NA,nd,nd,nd,1,1.39,0.00001,0.500,
IST NJ_11_Pub,PFAS Recon,NJ,Public,nd,3.80,3.30,nd,7.40,nd,nd,2.99,nd,4.08,nd,4.91,nd,NA,nd,nd,nd,6,26.5,0.02055,2002,
IST NJ_12_Pub,PFAS Recon,NJ,Public,nd,nd,nd,nd,5.30,nd,nd,nd,nd,2.04,nd,nd,nd,NA,nd,nd,nd,2,7.34,0.00007,1251,
IST NJ_13_Pub,PFAS Recon,NJ,Public,nd,nd,nd,nd,7.50,nd,nd,3.10,nd,1.42,nd,nd,nd,NA,nd,nd,nd,3,12.0,0.00011,2001,
IST NJ_14_Pub,PFAS Recon,NJ,Public,nd,nd,nd,nd,2.20,1.24,nd,nd,nd,2.00,nd,nd,nd,NA,nd,nd,nd,3,5.44,0.00005,502,
IST NJ_4_Pub,PFAS Recon,NJ,Public,nd,nd,3.80,nd,6.40,nd,nd,1.07,nd,nd,nd,nd,nd,NA,nd,nd,nd,3,11.3,0.02372,1500,
IST NJ_6_Pub,PFAS Recon,NJ,Public,nd,7.40,6.10,nd,11.4,nd,nd,3.82,nd,2.94,nd,nd,nd,NA,nd,nd,nd,5,31.7,0.03561,2752,
IST NJ_7_Pub,PFAS Recon,NJ,Public,nd,nd,nd,nd,4.60,nd,nd,0.841,nd,nd,nd,nd,nd,NA,nd,nd,nd,2,5.44,0.00007,1250,
IST NJ_8_Pub,PFAS Recon,NJ,Public,nd,5.00,nd,nd,5.00,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,2,10.0,0.00007,1250,
IST NJ_9_Pub,PFAS Recon,NJ,Public,nd,nd,nd,nd,nd,nd,nd,nd,nd,2.72,nd,37.8,nd,NA,nd,nd,nd,2,40.5,0.02069,1902,
Recon401731074422303,TW Recon,NJ,Public,3.14,nd,2.73,nd,3.87,1.50,nd,0.585,nd,0.621,NA,0.967,NA,NA,nd,nd,NA,7,13.4,0.01673,1018,
Recon402247074330401,TW Recon,NJ,Public,2.88,nd,0.512,nd,4.43,1.19,nd,0.815,nd,nd,NA,nd,NA,NA,nd,nd,NA,5,9.83,0.00311,1107,
IST NY_1_Priv,PFAS Recon,NY,Private,nd,15.5,14.3,4.70,16.3,1.10,nd,8.24,nd,2.82,nd,8.35,nd,NA,nd,nd,nd,8,71.3,0.08735,4405,
IST NY_10_Priv,PFAS Recon,NY,Private,nd,nd,nd,nd,5.80,nd,nd,nd,nd,1.17,nd,nd,nd,NA,nd,nd,nd,2,6.97,0.00008,1501,
IST NY_3_Pub,PFAS Recon,NY,Public,nd,6.00,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,6.00,-,0.065,
IST NY_6_Pub,PFAS Recon,NY,Public,nd,nd,nd,nd,nd,nd,nd,1.01,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,1.01,0.00001,0.010,
IST OH_8_Priv,PFAS Recon,OH,Private,nd,nd,nd,nd,2.50,nd,nd,3.07,nd,2.52,nd,nd,nd,NA,nd,nd,nd,3,8.09,0.00003,501,
IST OH_5_Pub,PFAS Recon,OH,Public,nd,nd,nd,nd,nd,nd,nd,6.04,nd,2.98,nd,nd,nd,NA,nd,nd,nd,2,9.01,0.00001,1.56,
Recon351251097000801,TW Recon,OK,Private,nd,nd,0.870,nd,nd,nd,nd,nd,nd,nd,NA,nd,NA,NA,nd,nd,NA,1,0.870,0.00514,0.009,
Recon353220097305501,TW Recon,OK,Public,3.73,nd,1.17,nd,nd,0.920,nd,0.688,nd,nd,NA,3.53,NA,NA,nd,nd,NA,5,10.0,0.00885,177,
Recon453027122405806,TW Recon,OR,Public,nd,nd,1.76,nd,nd,nd,nd,nd,nd,nd,NA,nd,NA,NA,nd,nd,NA,1,1.76,0.01042,0.019,
IST PA_5_Priv,PFAS Recon,PA,Private,nd,nd,nd,nd,7.10,nd,nd,18.0,nd,nd,nd,nd,nd,NA,nd,nd,nd,2,25.1,0.00010,1750,
IST PA_8_Priv,PFAS Recon,PA,Private,nd,nd,nd,nd,3.90,nd,nd,2.45,nd,nd,nd,nd,nd,NA,nd,nd,nd,2,6.35,0.00006,1000,
IST PA_3_Pub,PFAS Recon,PA,Public,nd,9.80,7.60,nd,7.60,4.66,nd,7.30,nd,nd,nd,nd,nd,NA,nd,nd,nd,5,37.0,0.04748,2003,
IST PR_7_Priv,PFAS Recon,PR,Private,nd,nd,nd,nd,nd,nd,nd,nd,nd,1.34,nd,nd,nd,NA,nd,nd,nd,1,1.34,0.00001,0.500,
PR182600066280002,Puerto Rico,PR,Private,nd,nd,nd,nd,nd,nd,nd,0.528,nd,0.500,nd,nd,nd,nd,nd,nd,NA,2,1.03,0.00001,0.257,
IST PR_4_pub,PFAS Recon,PR,Public,nd,nd,nd,nd,nd,nd,nd,3.43,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,3.43,0.00001,0.030,
PR180700066090001,Puerto Rico,PR,Public,nd,nd,4.22,1.97,4.68,nd,nd,8.09,nd,1.90,nd,14.5,nd,nd,nd,nd,NA,6,35.3,0.03286,1895,
PR182200066170001,Puerto Rico,PR,Public,nd,3.19,nd,nd,1.64,nd,nd,2.13,0.339,1.00,nd,nd,nd,nd,nd,nd,NA,5,8.31,0.00002,412,
PR182300065590001,Puerto Rico,PR,Public,nd,3.74,4.26,1.52,2.45,nd,nd,2.72,0.495,1.90,nd,9.27,nd,nd,nd,0.156,NA,9,26.5,0.03026,1077,
PR182300066040001,Puerto Rico,PR,Public,nd,3.53,3.76,nd,2.51,nd,nd,3.11,0.607,1.80,nd,6.77,nd,nd,nd,nd,NA,7,22.1,0.02593,967,
PR182600066280001,Puerto Rico,PR,Public,nd,nd,nd,nd,1.14,nd,nd,0.861,nd,0.500,nd,5.58,nd,nd,nd,nd,NA,4,8.08,0.00305,565,
PR182900067080001,Puerto Rico,PR,Public,nd,nd,nd,nd,nd,nd,nd,0.718,nd,nd,nd,nd,nd,nd,nd,0.111,NA,2,0.829,0.00001,0.063,
IST SC_3_Pub,PFAS Recon,SC,Public,nd,nd,nd,nd,9.10,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,9.10,0.00012,2250,
IST SC_4_Pub,PFAS Recon,SC,Public,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,5.71,1,5.71,-,3.00,
Recon340101081050601,TW Recon,SC,Public,2.25,nd,2.21,nd,2.10,1.02,nd,1.01,nd,0.681,NA,1.52,NA,NA,nd,nd,NA,7,10.8,0.01395,603,
SH433400101380065,Northern Plains,SD,Private,nd,nd,nd,nd,nd,nd,nd,13.2,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,13.2,0.00001,0.132,
SH452200101270005,Northern Plains,SD,Private,83.7,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,83.7,0.00001,0.042,
SH452300101030016,Northern Plains,SD,Private,nd,nd,nd,nd,nd,nd,nd,2.70,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,2.70,0.00001,0.027,
IST TX_4_Pub,PFAS Recon,TX,Public,nd,nd,nd,nd,nd,nd,nd,3.64,nd,1.64,nd,nd,nd,NA,nd,nd,nd,2,5.28,0.00001,1.04,
Recon384944077595101,TW Recon,VA,Private,nd,nd,2.23,nd,nd,nd,nd,nd,nd,nd,NA,nd,NA,NA,nd,nd,NA,1,2.23,0.01315,0.024,
IST VA_5_Pub,PFAS Recon,VA,Public,nd,nd,nd,nd,nd,nd,nd,2.12,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,2.12,0.00001,0.020,
Recon385649077220301,TW Recon,VA,Public,nd,nd,0.771,nd,nd,0.731,nd,nd,nd,nd,NA,nd,NA,NA,nd,nd,NA,2,1.50,0.00457,0.374,
IST WI_2_Priv,PFAS Recon,WI,Private,nd,nd,nd,nd,nd,nd,nd,nd,nd,1.38,nd,nd,nd,NA,nd,nd,nd,1,1.38,0.00001,0.500,
WI435100091150004,Wisconsin,WI,Private,102,6.40,nd,nd,33.2,nd,nd,4.29,2.06,4.32,nd,12.1,nd,NA,nd,nd,nd,7,164,0.00705,8897,
WI435100091160005,Wisconsin,WI,Private,20.4,nd,nd,nd,20.0,nd,nd,2.64,nd,3.15,nd,6.53,nd,NA,nd,nd,nd,5,52.8,0.00383,5340,
WI435200091150001,Wisconsin,WI,Private,25.1,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,25.1,0.00001,0.013,
WI435200091160003,Wisconsin,WI,Private,13.2,nd,nd,nd,4.80,nd,nd,12.4,nd,3.57,nd,5.31,nd,NA,nd,nd,nd,5,39.3,0.00296,1468,
WI435200091160008,Wisconsin,WI,Private,nd,nd,nd,nd,nd,nd,nd,2.50,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,2.50,0.00001,0.025,
WI435300091160007,Wisconsin,WI,Private,12.2,nd,nd,nd,nd,nd,nd,3.55,nd,1.40,nd,5.86,nd,NA,nd,nd,nd,4,23.0,0.00319,294,
IST WI_3_Pub,PFAS Recon,WI,Public,15.3,nd,nd,nd,4.20,nd,nd,7.62,nd,nd,nd,nd,nd,NA,nd,nd,nd,3,27.1,0.00006,1000,
IST WV_3_Pub,PFAS Recon,WV,Public,nd,3.70,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,NA,nd,nd,nd,1,3.70,-,0.043,
